Story Number,Output,intent ,Comments
train293,train293_S7_Sp017_M_L1_G1_A1,LC_P,
,میں اس وقت یو ای ٹی  میں کھڑا ہوں بس سٹینڈ پہ اور میرا کچھ کھانے کو دل کر رہا ہے دیسی کھانا,LC,
,مناسب,P,
train294,train294_S1_Sp017_M_L1_G1_A1,L_C_P,
,میں اس وقت یو ای ٹی  میں بس سٹینڈ کے پاس کھڑا ہوں اور مجھے بھوک بہت زیادہ لگی ہوئی ہے,L,
,دیسی کھانا کھانا پسند کروں گا,C,
, کوئی بھی مناسب قیمت میں ہو تو وہ ٹھیک ہے,P,
train295,train295_S7_Sp017_M_L1_G1_A1,LC_P,
,میں اس وقت سائنس میوزیم کے پاس کھڑا ہوں اور میرا کچھ دیسی کھانے کو دل کر رہاہے,LC,
,مہنگا,P,
train297,train297_S8_Sp017_M_L1_G1_A1,LP_C,
,میں اس وقت یو ای ٹی کے میں بس سٹینڈ کے پاس کھڑا ہوں اور مجھے کچھ کھانا چاہئے جو کہ  فائیو  ہنڈرڈ ٹو ون تھاؤزنڈ کی رینج میں ہو,LP,
,مجھے فاسٹ فوڈ کھانا ہے,C,
train298,train298_ S8_Sp017_M_L1_G1_A1,LP_C,
,میں اس وقت ایم ایم عالم روڈ پہ کھڑا ہوں اور مجھے بہت زیادہ بھوک لگی  ہوئی ہے اور میرے پاس اس وقت ہزار روپے ہیں.,LP,
,مجھے چائنیز فوڈ کھانے کا دل کر رہا ہے.,C,
train299,train299_S9_Sp017_M_L1_G1_A1,CP_L,
,مجھے بہت زیادہ بھوک لگی ہوئی ہے اور میرا دل فاسٹ فوڈ میں برگر کھانے  کو کر رہا ہے اور میری پرائس کی جو رینج ہے وہ  ہے فائیو ہنڈرڈ روپیز ,CP,
,میں اس ٹائم برکت مارکیٹ میں ہوں,L,
train300,train300_S9_Sp017_M_L1_G1_A1,CP_L,
,یار میں  آفس سے آیا ہوں اور بہت زیادہ تھکا ہوں اور دل کچھ دیسی کھانا کھانے کو کر رہا ہے جیسے کہ دال چاول یا کڑاہی وغیرہ اور میری پرائس کی رینج جو ہے وہ  فائیو ہنڈرڈ روپیز ہے,CP,
,میں یہ فردوس مارکیٹ کے پاس سے کہیں سے آرڈر کروانا پسند کروں گا,L,
train301,train301_S9_Sp017_M_L1_G1_A1,CP_L,
,میں اس وقت آفس سے آیا ہوں اور بہت زیادہ تھکا ہوا ہوں اور کچھ دیسی کھانا کھانے کو دل کر رہا ہے جیسے کہ دال چاول اور میرے پاس اس وقت پیسے پانچ سو روپے ہیں,CP,
,میں برکت مارکیٹ سے آرڈر کرنا پسند کروں گا یہ کھانا,L,
train302,train302_S10_Sp017_M_L1_G1_A1,C_LP,
,یار باہر بہت بارش ہو رہی ہے اور بہت زیادہ پانی ہے تو اس وجہ سے مجھے کچھ فاسٹ فوڈ کھانے کا دل کر رہا ہے,C,
,میں یہ کیولری گراﺅنڈ میں لوکیشن پر کیولری گراؤنڈ کی لوکیشن سے  آرڈر کرنا چاہتا ہوں اور میری پرائس رینج ون تھاؤزنڈ روپیز ہے,LP,
train303,train303_S10_Sp017_M_L1_G1_A1,C_LP,
,باہر بہت گرمی ہے اور جانے کا دل نہیں کر رہا اور کچھ فاسٹ فوڈ کھانے کو دل کر رہا ہے.,C,
,میں چاہتا ہوں کہ کیولری گراؤنڈ سے کوئی ڈلیوری ہو جائے اور میری پرائس رینج ہے  ون تھاؤزنڈ روپیز.,LP,
train304,train304_S11_Sp017_M_L1_G1_A1,L_CP,
,میں پی سی آئی ٹی کے پاس کھڑا ہوں  اور مجھے بھوک لگی ہے اور مجھے کچھ کھانا ہے اور میں لاہور میں نیا ہوں اور مجھے کسی ریسٹورینٹ کا پتہ نہیں ہے.,L,
,میں دیسی کھانا کھانا پسند کروں گا جیسے کہ کڑاہی اور پرائس  میری پندرہ سو کے انڈر,CP,
train305,train305_S12_Sp017_M_L1_G1_A1,P_CL,
,یار آج  پیسے بہت کم ہیں ٹو ففٹی روپیز ہی ہیں تو ٹو ففٹی روپیز  میں کچھ کھانے کو دل کر رہا ہے.,P,
,میں فاسٹ فوڈ کھانا پسند کروں گا اور میری لوکیشن اس ٹائم والٹن کی ہے .,CL,
train306,train306_S12_Sp017_M_L1_G1_A1,P_CL,
,یار پیسے بہت کم ہیں اور نا کچھ سستا کھانے کو دل کر رہا ہے جو کہ تھری ہنڈرڈ کی رینج میں ہوں.,P,
,فاسٹ فوڈ کھانا کھانے دل کر رہا ہے جو فیصل ٹاؤن کی لوکیشن  ہے میری.,CL,
train307,train307_S13_Sp017_M_L1_G1_A1,LCP,
,میں اس وقت پنجاب یونیورسٹی کے جیالوجی ڈیپارٹمنٹ کے پاس کھڑا ہوں اور میرا دل کوئی  چائنیز فوڈ کھانے کو کر رہا ہے لائیک چکن منچورین اور میری پرائس رینج ون تھاوزنڈ روپیز ہے.,LCP,
train308,train308_S13_Sp017_M_L1_G1_A1,LCP,
,میں اس وقت ڈیفینس موڑ کے پاس عادل ہاسپٹل کے پاس ہوں اور میرا کوئی دل دیسی کھانا کھانے کو کر رہا ہے جیسے کہ بریانی وغیرہ اور میری پرائس رینج ہنڈرڈ روپیز  ہے,LCP,
train309 ,train309_S7_Sp018_F_L2_G1_A5,LC_P,
,میں ڈی ایچ اے فیز ٹو میں ہوں اور مجھے پالک گوشت کھانی ہے کیا آپ میری مدد کر سکتے ہیں.,LC,
,میرے پاس صرف پانچ سو سے ہزار روپے ہیں میں مناسب کھانا کھانا پسند کروں گی.,P,
train310,train310_S7_Sp018_F_L2_G1_A5,LC_P,
,میں ماڈل ٹاؤن میں ہوں اور مجھے کڑاہی گوشت کھانا ہے کیا آپ میری مدد کر سکتے.,LC,
,میرے پاس صرف دو سو روپے ہیں اور میرے پاس اس سے زیادہ پیسے نہیں ہیں آپ میری مدد کر سکتے ہیں .,P,
tarin311,tarin311_S8_Sp018_F_L2_G1_A5,LP_C,
,میں یو ای ٹی میں ہوں اور میری پرائس رینج پانچ سو سے ہزار کے درمیان ہے کیا آپ مجھے کسی اچھے کھانے کے بارے میں بتا سکتے ہیں .,LP,
,میں فاسٹ فوڈ میں مناسب کھانا کھانا پسند کروں گی.,C,
train312,train312_S7_Sp018_F_L2_G1_A5,LC_P,
,میں اقبال ٹاؤن میں موجود ہوں اور مجھے کڑاہی گوشت کھانا ہے کیا آپ میرے لئے. کیا آپ میرے لئے کچھ بتا سکتے ہیں.,LC,
,میرے پاس پانچ سو سے ہزار روپے ہیں اس رینج میں آپ مجھے بتا دیں.,P,
train313,train313_S8_Sp018_F_L2_G1_A5,LP_C,
,میں گلبرگ میں موجود ہوں اور میرے پاس ہزار روپے ہیں  اس رینج میں آپ مجھے کوئی کھانا بتا دیں.,LP,
,فاسٹ فوڈ کھانا پسند کروں گی.,C,
train314,train314_S8_Sp018_F_L2_G1_A5,LP_C,
,میں یاد گار میں موجود ہوں اور میرے پاس پانچ سو روپے ہیں کیا  آپ اس رینج میں مجھے کوئی اچھا کھانا بتا سکتے ہیں.,LP,
,میں دیسی میں پالک گوشت کھانا پسند کروں گی,C,
train315,train315_S9_Sp018_F_L2_G1_A5,CP_L,
,میں فاسٹ فوڈ میں پیزا کھانا چاہتی ہوں اور میری پرائس رینج ہزار ہے کیا آپ میری مدد کر سکتے ہیں,CP,
,گلبرگ سے,L,
train316,train316_S9_Sp018_F_L2_G1_A5,CP_L,
,مجھے چائنیز پاستا کھانے کا دل کر رہا ہے اور میرے پاس  چھ سو کے قریب  پیسے ہیں. کیا آپ اس رینج میں میری کوئی مدد کر سکتے ہیں .,CP,
,میں اس وقت ڈی ایچ اے فیز میں موجود ہوں آپ یہیں پہ مجھے کوئی لوکیشن بتا دیں.,L,
train317,train317_S10_Sp018_F_L2_G1_A5,C_LP,
,میں شامی برگر کھانا چاہتی ہوں.,C,
,آپ مجھے میں اس وقت میں اس وقت یاد گار میں موجود ہوں میری پرائس رینج پانچ سو کے قریب ہے.,LP,
train318,train318_S10_Sp018_F_L2_G1_A5,C_LP,
,مجھے منچورین کھانا ہے,C,
,میں پی سی ہوٹل کے پاس ہوں اور میری پرائس رینج ہزار سے اوپر ہے,LP,
train319,train319_S11_Sp018_F_L2_G1_A5,L_CP,
,میں اس وقت کینٹ میں موجود ہوں اور کچھ کھانا چاہتی ہوں آپ مجھے کچھ آپ میری کچھ مدد کر سکتے.,L,
,میں فاسٹ فوڈ میں کھانا چاہتی ہوں اور میری پرائس رینج پانچ سو سے ہزار کے درمیان ہے.,CP,
train320,train320_S11_Sp018_F_L2_G1_A5,L_CP,
,میں اس وقت لاری اڈہ کے پاس موجود ہوں اور مجھے کچھ کھانے کا دل ہے کیا آپ میرے لئے کچھ بتا سکتے ہیں.,L,
,میں دیسی میں کڑی کھانا چاہتی ہوں اور میری پرائس میرے پاس صرف تین سو روپے موجود ہیں.,CP,
train321,train321_S12_Sp018_F_L2_G1_A5,P_CL,
,میرے پاس چار سو روپے ہیں اس رینج میں آپ مجھے کسی اچھے کھانے کا بتا سکتے ہیں .,P,
,میں چا ئنیز میں ونگز کھانا پسند کروں گی اور میری لوکیشن ڈی ایچ اے فیز ہے,CL,
train322,train322_S12_Sp018_F_L2_G1_A5,P_CL,
,میرے پاس چار سو کے قریب پیسے ہیں کیا آپ اس رینج میں مجھے کسی اچھے کھانے کے بارے میں بتا سکتے ہیں.,P,
,میں اقبال ٹاؤن میں موجود ہوں اور میں دیسی میں کڑی کھانا پسند کروں گی.,CL,
train323,train323_S13_Sp018_F_L2_G1_A5,LCP,
,اس وقت میں ایمپوریم میں کھڑی ہوں اور مجھے حلوہ پوری کھانی ہے اور میرے پاس پانچ سو سے کم پیسے ہیں کیا آپ میری مدد کر سکتے.,LCP,
train324,train324_S13_Sp018_F_L2_G1_A5,LCP,
,اس وقت میں اچھرہ میں کھڑی ہوں اور مجھے دال کدو کھانے ہیں اور میری پرائس رینج پانچ سو سے کم ہے کیا آپ میری مدد کر سکتے ہیں.,LCP,
train325,train325_S7_Sp019_M_L1_G1_A5,LC_P,
,میں اس وقت ماڈل ٹاؤن میں  ہوں اور میرا دیسی کھانا کھانے کا موڈ ہے  تو آپ  میری ہیلپ کر سکتے ہیں.,LC,
,میں مناسب کھانا پسند کرتا ہوں.,P,
train326,train326_S7_Sp019_M_L1_G1_A5,LC_P,
,میں اس وقت مصطفی ٹاؤن ہوں اور میں نے برگر کھانا ہے کیا آپ میری مدد میری مدد کر سکتے ہیں آپ ,LC,
,مہینے کا آخر چل رہا ہے تو میں سستا کھانا پسند کروں گا,P,
train327,train327_S8_Sp019_M_L1_G1_A5,LP_C,
,میں اس وقت مون مارکیٹ میں ہوں اور مجھے مناسب کھانا کھانا ہے ,LP,
,آج چائنیز کا موڈ ہے,C,
train328,train328_S8_Sp019_M_L1_G1_A5,LP_C,
,میں اس وقت اقبال ٹاؤن مون مارکیٹ ہوں اور میں مناسب قیمت کا کھانا کھاؤں گا,LP,
, میرا آج چائنیز کا موڈ ہے,C,
train330,train330_S8_Sp019_M_L1_G1_A5,LP_C,
,میں اس وقت یو ای ٹی میں ہوں اور مجھے مناسب قیمت میں کچھ بھی مل جائے میں کھا لوں گا,LP,
,میں دیسی کھانا پسند کروں گا,C,
train331,train331_S9_Sp019_M_L1_G1_A5,CP_L,
,کیا مجھے مناسب سی قیمت میں اچھی   سی کڑاہی مل سکتی ہے,CP,
,میں اقبال ٹاؤن سے کھانا پسند کروں گا,L,
 train332,train332_S9_Sp019_M_L1_G1_A5,CP_L,
,کیا مجھے مناسب سی قیمت میں پکوڑے مل سکتے ہیں,CP,
,باغبان پورہ میں ڈلیوری ہے آپ لوگوں کی,L,
train333,train333_S9_Sp019_M_L1_G1_A5,CP_L,
,مجھے اچھے سے پکوڑے چاہیں اچھی سی قیمت میں,CP,
,باغبان پورہ ,L,
train334,train334_S9_Sp019_M_L1_G1_A5,CP_L,
,مجھے مناسب  سی قیمت میں اچھے سے پکوڑے مل سکتے ہیں,CP,
,باغبان پورہ,L,
train335,train335_S10_Sp019_M_L1_G1_A5,C_LP,
,کیا مجھے ہیپی میل مل سکتی ہے ,C,
,میں اس وقت مصطفی ٹاؤن میں ہوں مجھے مناسب قیمت مل جائے تو بہتر ہے,LP,
train336,train336_S10_Sp019_M_L1_G1_A5,C_LP,
,مجھے برگر مل سکتا ہے,C,
,میں اس وقت کیولری ہوں تو مناسب قیمت پر کچھ مل جائے تو بہتر  ہے,LP,
train337,train337_S10_Sp019_M_L1_G1_A5,C_LP,
,میرا آج برگر کا موڈ ہے برگر مل سکتا ہے,C,
,میں کیولری کے پاس ہوں تو مناسب قیمت میں مل جائے تو بہتر ہے,LP,
train338,train338_S10_Sp019_M_L1_G1_A5,C_LP,
,مجھے فروٹ چاٹ کھانی ہے,C,
,میں چوبرجی کے پاس رہتا ہوں تو اچھی قیمت پہ اگر مل جائے تو بہتر ہے,LP,
train339,train339_S10_Sp019_M_L1_G1_A5,C_LP,
,مجھے فروٹ چاٹ مل سکتی ہے,C,
,میں چوبرجی کے پاس رہتا ہوں تو مجھے سستا ملنا چاہیے,LP,
train340,train340_S11_Sp019_M_L1_G1_A5,L_CP,
,میں اس وقت ماڈل ٹاؤن میں ہوں,L,
,مجھے دیسی کھانا کھانا ہے مناسب قیمت میں,CP,
train342,train342_S12_Sp019_M_L1_G1_A5,P_CL,
,میرے پاس دو ہزار روپے ہیں میں کچھ کھانا چاہتا ہوں,P,
,مجھے ہیپی میل کھانی ہے میں اس وقت یو ای ٹی میں ہوں,CL,
train343,train343_S13_Sp019_M_L1_G1_A5,LCP,
,میں اس وقت یو ای ٹی میں ہوں اور میرا لنچ ٹائم ہے تو میں اس وقت چائنیز کھانا کھانا چاہتا ہوں جس کی قیمت مناسب ہو,LCP,
train344,train344_S13_Sp019_M_L1_G1_A5,LCP,
,میں اقبال ٹاؤن میں رہتا ہوں میرے گھر مہمان آگئے ہیں  تو مجھے مناسب قیمت میں کچھ دیسی کھانا آرڈر ہے,LCP,
train345,train345_S7_Sp020_F_L1_G1_A2,LC_P,
,السلام علیکم میں کینٹ کے ایریا سے بات کر رہی ہوں مجھے چائنیز چاہیے,LC,
,مناسب رینج ہو سیون ففٹی کی رینج اگر اویلیبل ہو تو,P,
train346,train346_S7_Sp020_F_L1_G1_A2,LC_P,
,السلام علیکم میں جوہر ٹاؤن سے بات کر رہی ہو ں مجھے باربی کیو چاہیے,LC,
,سستی مطلب فائیو ہینڈرڈ کی رینج میں چاہیے,P,
train347,train347_S8_Sp020_F_L1_G1_A2,LP_C,
,میں اقبال ٹاؤن سے بات کر رہی ہوں مجھے  فائیو ہنڈرڈ سے سکس ففٹی کی رینج میں کچھ چاہیے آپ کے پاس کیا کیا اویلیبل ہے,LP,
,فاسٹ فوڈ,C,
train348,train348_S13_Sp020_F_L1_G1_A2,LCP,
,السلام علیکم میں غازی روڈ سے بات کر رہی ہوں مجھے ون تھاؤزنڈ کی رینج میں چاہیے کیا آپ کے پاس باربی کیو ہے,LCP,
train349,train349_S8_Sp020_F_L1_G1_A2,LP_C,
,السلام و علیکم میں یو ای ٹی سے بات کر رہی ہوں میرا لنچ ٹائم ہے تو اور میرے پاس پرائس رینج فائیو ہنڈرڈ ہے تو کیا اویلیبل ہے,LP,
,دیسی,C,
train350,train350_S9_Sp020_F_L1_G1_A2,CP_L,
,السلام علیکم اس وقت ناشتے کا ٹائم ہے آپ کے پاس انڈا پراٹھا اویلیبل ہو گا فائیو ہنڈرڈ کی رینج میں,CP,
,غازی روڈ سے,L,
train351,train351_S9_Sp020_F_L1_G1_A2,CP_L,
, فرائیڈ رائس  ففٹی کی رینج میں مل سکتے ہیں,CP,
,دھرم پورہ,L,
train352,train352_S9_Sp020_F_L1_G1_A2,CP_L,
