Story Number,Output,intent ,Comments
,کیا چائنیز میں فرائڈ رائس اور منچورین آپ کے پا س سکس ففٹی کی رینج میں ہے,CP,
,غازی روڈ ,L,
train353,train353_S10_Sp020_F_L1_G1_A2,C_LP,
,کیا آپ کے پاس تکہ بوٹی اور بار بی کیو اویلیبل ہے,C,
,مجھے ماڈل ٹاؤن میں چاہیے ہزار روپے کی رینج تک,LP,
train354,train354_S10_Sp020_F_L1_G1_A2,C_LP,
,مجھے باربی کیو چاہیے کیا آپ کے پاس اویلیبل ہے,C,
,میں بحریہ ٹاؤن سے بات کر رہی ہوں مجھے دو ہزار تک کی رینج میں چاہیے,LP,
train355,train355_S11_Sp020_F_L1_G1_A2,L_CP,
,السلام علیکم میں دھرم پورہ سے بات کر رہی ہوں,L,
,مجھے چائنیز چاہیے سیون ففٹی کی رینج میں,CP,
train356,train356_S11_Sp020_F_L1_G1_A2,L_CP,
,میں جوہر ٹاؤن سے بات کر رہی ہوں کیا آپ کی سروس یہاں پر ہے,L,
,مجھے دیسی فوڈ چاہیے سیون ففٹی تک کی رینج میں,CP,
train357,train357_S12_Sp020_F_L1_G1_A2,P_CL,
,تھری ہنڈرڈ کی رینج میں آپ کے پاس اس وقت کیا ہوگا  ,P,
,میں ڈی ایچ اے فیز فائیو سے بات کر رہی ہوں مجھے چائنیز چاہیے,CL,
train358,train358_S12_Sp020_F_L1_G1_A2,P_CL,
,مجھے ٹو تھاؤزنڈ کی رینج میں چاہیے کیا آپ کے پاس کچھ اویلیبل ہے,P,
,مجھے فاسٹ فوڈ چاہیے اور میں ای ایم ای ڈی ایچ اے سے بات کر رہی ہوں,CL,
train359,train359_S13_Sp020_F_L1_G1_A2,LCP,
,میں کینٹ سے بات کر رہی ہوں مجھے فاسٹ فوڈ چاہیے کیا آپ کے پاس سیون ففٹی کی رینج میں کچھ اویلیبل ہو گا,LCP,
train360,train360_S7_Sp021_M_L1_G2_A2,LC_P,
,اس وقت میں لاہور کینٹ میں موجود ہوں اور میرا بار بی کیو کھانے کو دل کر رہا ہے,LC,
,میرے پاس اس وقت آٹھ سو روپے ہیں جیب میں موجود اس حساب سے مجھے بتا دیں,P,
train361,train361_S7_Sp021_M_L1_G2_A2,LC_P,
,قر بان لائنز میں موجود ہوں اور میرا شوارما برگر کھانے کو دل کر رہا ہے,LC,
,مہینے کا ایںڈ ہے میری جیب میں بس دو سو روپے ہیں تو اس حساب سے مجھے  بتا دیں,P,
train362,train362_S8_Sp021_M_L1_G2_A2,LP_C,
,اس وقت میں جوہر ٹاؤن میں موجود ہوں اور میرا کوئی تین سو روپے کی چیز کھانے کو دل کر رہا ہے,LP,
,مجھے کوئی بریانی ٹائپ کھانے کو دل کر رہا ہے,C,
train363,train363_S8_Sp021_M_L1_G2_A2,LP_C,
,اس وقت میں ٹھوکر پہ موجود ہوں اور میرا کوئی آٹھ سو روپے کی چیز کھانے کو دل کر رہا ہے,LP,
,میرا چائنیز کھانے کو آج دل کر رہا ہے چائنیز,C,
train364,train364_S8_Sp021_M_L1_G2_A2,LP_C,
,اس وقت میں سمن آباد میں موجود ہوں اور میرے پاس آٹھ سو روپے ہِں,LP,
,میرا دل کر رہا ہے کہ میں شوارما بھی کھاؤں برگر بھی کھاؤ اور ساتھ  فرائز بھی ہوں,C,
train365,train365_S11_Sp021_M_L1_G2_A2,L_CP,
,میرا چائنیز کھانے کو دل کر رہا ہے اور میری جیب میں بارہ سو روپے ہیں,CP,
,واپڈا ٹاؤن کے قریب,L,
train366,train366_S11_Sp021_M_L1_G2_A2,L_CP,
,آج میرا باربی کیو کھانے کو دل کر رہا ہے اور میری جیب میں تقریباً گیارہ سو روپے ہیں,CP,
,دیکھیں جی میں تو کینٹ میں رہتا ہوں تو اس کے پاس ہی مجھے کوئی جگہ بتائیں مناسب سی تا کہ میں آسانی سے وہاں پہنچ سکوں,L,
train367,train367_S10_Sp021_M_L1_G2_A2,C_LP,
,جی میرا آج جو ہے بہت بھوک لگی ہے مجھے صبح سے اور میرا جو ہے باربی کیو کھانے کو دل کر رہا ہے.,C,
,مجھے آپ جو ہے ٹاؤن شپ کے علاقے میں کوئی اچھا سا ریسٹورنٹ بتائیں جہاں پہ مجھے بار بی کیو مل جائے اور میرے پاس تقریباً کوئی ساڑھے بارہ سو روپیہ ہے تو اس حساب  سے مجھے بتا دیں تاکہ میں بارہ سو پچاس روپے میں چیزیں آسانی سے  کھا سکوں,LP,
train368,train368_S11_Sp021_M_L1_G2_A2,L_CP,
,میں اس وقت دھرم پورہ میں موجود ہوں تو مجھے کچھ بتائیں کھانے کے حوالے سے,L,
,دیکھیں میرا جو ابھی دل کر رہا ہے وہ فاسٹ فوڈ کھانے کو دل کر رہا ہے تو کوئی برگر ہو جائے اور جو میری میرے جیب میں تقریباً ساڑھے سات سو روپیہ ہے ,CP,
train369,train369_S11_Sp021_M_L1_G2_A2,L_CP,
,میں اس وقت بحریہ ٹاؤن فیز فائیو میں موجود ہوں ,L,
,میرا جو ہے اس وقت چائنیز سے میں جو ہے شاشلک چاولوں کے ساتھ کھانے کو دل کر رہا ہے رائس کے ساتھ اور  پرائس جو ہے وہ تقریبا پانچ سو روپے میرے پاس اس وقت پانچ سو روپے کے حساب سے بتا دیں,CP,
train371,train371_S12_Sp021_M_L1_G2_A2,P_CL,
,میرے پاس تقریباً ہزار روپیہ ہے اور گھر میں کافی سارے مہمان آگئے ہیں تو اس حساب سے مجھے بتا دیں کہ اس پرائس رینج میں کس طرح سے میں اپنے مہمانوں کو کھانا کھلا سکتا ہوں,P,
,میں اس وقت واپڈا ٹاؤن میں موجود ہوں اور دیسی کھانا ہو کڑاہی وغیرہ ہو ساتھ روٹی ہو سالاد ہو رائیتہ ہو تاکہ جو ہے سب ایزیلی آسانی سے کھانا کھا سکیں,CL,
train373,train373_S13_Sp021_M_L1_G2_A2,LCP,
,میں اس وقت لبرٹی کے قریب موجود ہوں اور میرا آج جو ہے وہ دیسی کھانا کھانے کا من کر ریا ہے اس لیے مجھے آپ بارہ سو روپے میری جیب میں ہیں تو آپ مجھے اس بارہ سو کے حساب سے کچھ دیسی کھانا.کڑاہی اور ملائی بوٹی تکے کباب اس طرح کی آئیٹم مجھے بتا دیں آپ,LCP,
train374,train374_S13_Sp021_M_L1_G2_A2,LCP,
,"میں اس وقت باغبان پورہ میں موجود ہوں اور آج میرا جو ہے وہ دل کر رہا ہے کہ میں فاسٹ فوڈ کھاؤں اور فاسٹ فوڈ میں میرا دل کر رہا ہے کہ میں کوئی برگر کھاؤں ، زنگر برگر شامی برگر بھی ہو اور جیب میں میرے اس وقت چار سو روپے ہیں تو مجھے کائنڈلی اس حساب سے بتا دیں آپ کہ میں اپنا پیٹ بھر کے کھانا کھا سکوں",LCP,
train375,train375_S12_Sp021_M_L1_G2_A2,P_CL,
,جی میرے پاس اس وقت جیب میں اٹھارہ سو روپے ہیں,P,
,جی میں ڈی ایچ اے سے کچھ باربی کیو ٹائپ کھانا پسند کروں گا جس میں جو ہے مجھے آپ کڑاہی ہو جائے اور ملائی بوٹی ہو جائے اور اسطرح کی بار بی کیو کی آئیٹمز ہو جائیں,CL,
train376,train376_S12_Sp021_M_L1_G2_A2,P_CL,
,جی میرے گھر آج کافی سارے مہمان آ گئے ہیں اور میرے پاس اٹھارہ سو روپیہ ہے تو کائنڈلی مجھے اس حساب سے کچھ بتا دیں,P,
,دیکھیں جی مہمان تو کافی زیادہ آگئے ہیں تو ان کو ایسا کچھ کھانا کھلانا ہے کہ ان کا پیٹ بھی بھر جائے اور کل کو شکایت بھی نہ کریں تو اس حساب سے آپ جو ہیں دیسی کھانا بتائیں جس میں کڑاہی ہو روٹیاں ہوں نان وغیرہ ہوں اور پرائس جو ہے وہ اور اس کی جو ڈی ایچ اے کے علاقے سے مجھے آپ بتائیں کہ ڈی ایچ اے میں ایسا جو ہے زبردست کھانا کہاں سے ملے گا,CL,
train378,train378_S7_Sp022_M_L1_G2_A3,LC_P,
,السلام علیکم میں گارڈن ٹاؤن سے بات کر رہا ہوں اور مجھے ناشتے کیلئے نان چنے مل جائیں گے,LC,
,زیادہ سے زیادہ چار سو روپے میں,P,
train379,train379_S7_Sp022_M_L1_G2_A3,LC_P,
,السلام علیکم جی میں فیصل ٹاؤن سے بات کر رہا ہوں اور مجھے دوپہر کے کھانے میں چکن کڑاہی مل جائے گی ,LC,
,مجھے زیادہ سے زیادہ بارہ سو روپے میں یہ مل جائے,P,
train380,train380_S10_Sp022_M_L1_G2_A3,C_LP,
,السلام علیکم جی میں اس وقت غازی روڈ سے بات کر رہا ہوں اور مجھے پانچ سو تک ناشتے میں کیا مل جائے گا,LP,
,نان چنے,C,
train381,train381_S8_Sp022_M_L1_G2_A3,LP_C,
,السلام علیکم جی میں اقبال ٹاؤن سے بات کر رہا ہوں اور ناشتے کیلئے مجھے کوئی تین سو روپے میں کیا مل جائے گا,LP,
,مجھے انڈا پراٹھا اور نان چنے کی ایک پلیٹ چاہیے,C,
train382,train382_S9_Sp022_M_L1_G2_A3,CP_L,
,السلام علیکم جی آپ کے پاس برگر ہوں گے چھ سو روپے تک ,CP,
,میں فیصل ٹاؤن سے,L,
train383,train383_S9_Sp022_M_L1_G2_A3,CP_L,
,السلام علیکم جی دہی بھلے مل جائیں گے آپ سے تین سو روپے تک ,CP,
,میں اس وقت ماڈل ٹاؤن سے بات کر رہا ہوں,L,
train384,train384_S10_Sp022_M_L1_G2_A3,C_LP,
,السلام علیکم جی  آپ کے پاس چائنیز چاول ہوں گے اس وقت,C,
,میں اقبال ٹاؤن سے بات کر رہا ہوں اور یہ چار سو روپے تک مجھے مل جائے,LP,
train385,train385_S10_Sp022_M_L1_G2_A3,C_LP,
,السلام و علیکم جی میں پیزا آرڈر کرنا چاہ رہا ہوں آپ کے پاس,C,
,میں جوہر ٹاؤن سے بات کر رہا ہوں اور ایک ہزار روپے تک یہ مجھے مل جائے,LP,
train386,train386_S11_Sp022_M_L1_G2_A3,L_CP,
,ا لسلام علیکم جی میں بحریہ ٹاؤن سے بات کر رہا ہوں,L,
,مجھے لنچ میں ایک چکن کڑاہی کوئی پندرہ سو روپے تک مل جائے,CP,
train387,train387_S11Sp022_M_L1_G2_A3,L_CP,
,السلام علیکم جی میں اس وقت جوہر ٹاؤن سے بات کررہا ہوں ,L,
,میں دال چاول کھانا پسند کروں گا اور دو سو روپے تک,CP,
train389,train389_S12_Sp022_M_L1_G2_A3,P_CL,
,السلام علیکم جی مجھے اس وقت کافی شدید بھوک لگی ہے تو پانچ سو روپے تک آپ مجھے کیا آرڈر کر سکتے ہیں,P,
,میں اس وقت دال چاول کھانا پسند کروں گا اور اس وقت میں گارڈن ٹاؤن میں ہوں,CL,
train390,train390_S12_Sp022_M_L1_G2_A3,P_CL,
,السلام علیکم جی چھ سو روپے تک آپ کے پاس کیا ہے,P,
,مجھے چکن قورمہ چاہیے اور میں اس وقت جوہر ٹاؤن میں ہوں,CL,
train391,train391_S13_Sp022_M_L1_G2_A3,LCP,
,السلام علیکم جی میں اس وقت ماڈل ٹاؤن  سے بات کر رہا ہوں اور مجھے لنچ کے لیے آپ سے ایک چکن کڑاہی آرڈر کرنی ہے جو ایک ہزار روپے تک ہو,LCP,
train393,train393_S13_Sp022_M_L1_G2_A3,LCP,
,السلام علیکم جی میں اس وقت بحریہ ٹاؤن سے بات کر رہا ہوں اور مجھے ایک پیزا آرڈر کرنا ہے ایک ہزار روپے تک,LCP,
train394,train394_S7_Sp023_M_L1_G2_A2,LC_P,
,علی پارک  بیدیاں روڈ سے بات کر رہا ہوں اور مجھے چائنیز کھانا ہے,LC,
,مناسب پرائس رینج میں,P,
train395,train395_S7_Sp023_M_L1_G2_A2,LC_P,
,جی میں علی پارک بیدیاں روڈ سے بات کر رہا ہوں اور ابھی کچھ چائنیز کھانے کا دل کر رہا ہے,LC,
,پرائس رینج تین سو سے چار سو کے بیچ میں ہو جائے,P,
train396,train396_S7_Sp023_M_L1_G2_A2,LC_P,
,جی میں جوہر ٹاؤن سے بات کر رہا ہوں اور چکن کڑاہی کا آرڈر کرنا ہے,LC,
,پرائس رینج تقریباً ہزار سے ڈیڑھ ہزار تک ہو جائے,P,
train397,train397_S8_Sp023_M_L1_G2_A2,LP_C,
, جی ڈی ایچ اے فیز ٹو کیو بلاک سے بات کر رہا ہوں اور مجھے چار سو سے پانچ سو کی رینج میں کچھ کھانے کے لیے چاہیے,LP,
,میں کچھ فاسٹ فوڈ کھانا پسند کروں گا,C,
train398,train398_S8_Sp023_M_L1_G2_A2,LP_C,
,جی میں ماڈل ٹاؤن سے بات کر رہا ہوں اور تقریباً آٹھ سو سے نو سو کی رینج میں مجھے کچھ کھانے کے لیے چاہیے,LP,
,میں کوئی ایسی دیسی ڈش جسے چکن کڑاہی وغیرہ کھانا آرڈر کروں گا,C,
train399,train399_S9_Sp023_M_L1_G2_A2,CP_L,
,جی میں چکن شوارما آرڈر کرنا چاہ رہا ہوں ون ہنڈرڈ ٹو ٹو ہنڈرڈ پرائس رینج میں,CP,
,میں فیصل ٹاؤن میں آرڈر کرنا چاہ رہا ہوں,L,
train400,train400_S9_Sp023_M_L1_G2_A2,CP_L,
,جی میں ملائی بوٹی آرڈر کرنا چاہ رہا ہوں آٹھ سو سے ہزار روپے کی رینج میں,CP,
,جی میں ٹھوکر نیاز بیگ میں آرڈر کرنا چاہ رہا ہوں,L,
train401,train401_S10_Sp023_M_L1_G2_A2,C_LP,
,جی ڈنر ٹائم ہے اور مجھے کچھ فاسٹ فوڈ چاہیے,C,
,جی مجھے دھرم پورہ میں آرڈر کرنا ہے اور پرائس رینج تقریباً  پںدرہ سو  سے دو ہزار  تک ہو جائے,LP,
train402,train402_S10_Sp023_M_L1_G2_A2,C_LP,
,جی اس ٹائم چکن منچورین کھانے کا دل کر رہا ہے,C,
,جی یہ غازی روڈ پر آرڈر کرنا ہے اور پرائس رینج پانچ سو سے ہزار روپے تک ہو جائے,LP,
train403,train403_S9_Sp023_M_L1_G2_A2,CP_L,
,جی میں نشاط کالونی میں کچھ کھانے کے لیے آرڈر کرنا چاہ رہا ہوں,L,
,ابھی زنگر برگر کھانے کو دل کر رہا ہے اور پرائس رینج دو سو سے تین سو روپے تک ہو جائے,CP,
train404,train404_S11_Sp023_M_L1_G2_A2,L_CP,
, خدا بخش کالونی میں مجھے کچھ کھانے کے لیے چاہیے,L,
,جی مجھے فرائیڈ فش مل جائے اور پرائس رینج جو ہے وہ آٹھ سو  سے بارہ سو تک ہو جائے,CP,
train405,train405_S12_Sp023_M_L1_G2_A2,P_CL,
,جی مجھے کھانے کے لیے کچھ چاہیے پانچ سو سے آٹھ سو روپے کی رینج میں,P,
,مجھے دال ماش وغیرہ مل جائے اور لوکیشن جو ہے وہ میری نادر آباد میں ہے,CL,
train406,train406_S12_Sp023_M_L1_G2_A2,P_CL,
,جی مجھے دو ہزار سے ڈھائی ہزار تک کچھ کھانے کے لیے چاہیے,P,
,جی مجھے چرغہ وغیرہ مل جائے اور لوکیشن جو ہے وہ میری علی پارک میں ہے,CL,
train407,train407_S13_Sp023_M_L1_G2_A2,,
,"اچھا ابھی صبح کا ٹائم ہے ناشتے کے لیے مجھے علی پارک میں نادرآباد کے قریب نان چنے اور حلوہ پوری ، وغیرہ چاہیے پرائس رینج جو ہے وہ آٹھ سو سے  نو سو  روپے تک کی ہو جائے",LCP,
train408,train408_S13_Sp023_M_L1_G2_A2,,
,جی ماڈل ٹاؤن میں مجھے ابھی بلیک پیپر کھانے کے لیے چاہیے چکن بلیک پیپر پرائس رینج اسکی ہو جائے کوئی آٹھ سو سے بارہ سو روپے تک,LCP,
